y_pred,y_true
176166.63984223639,130500.0
220027.5135001229,220000.0
137009.67510110978,109000.0
160977.25457677644,174000.0
145691.16720708646,138500.0
152118.42603435792,140000.0
145679.51998968387,142000.0
110092.91287370014,112500.0
90729.84172164676,85400.0
186466.37271177975,183600.0
199550.37329177305,200000.0
192029.07379022334,193000.0
185166.44282120018,173500.0
111110.76794973826,98000.0
134710.77131229016,139000.0
151392.58098874651,143500.0
217170.22227613386,215200.0
126965.0296881728,129000.0
257676.46767533544,278000.0
304063.2580218303,344133.0
174976.0824074249,185000.0
184384.64875484927,187500.0
134200.03193459474,138500.0
176871.18004269843,198000.0
109366.73075742554,122900.0
209655.14751013697,230000.0
260703.3307121,270000.0
131535.99743770296,125000.0
286841.53913493844,297000.0
130827.89050884439,113500.0
133221.49672233657,127000.0
200916.0656865764,190000.0
176308.23856904142,175500.0
150029.8862875663,146000.0
170614.25060701053,165500.0
144781.46205638887,131500.0
129103.79753837206,129500.0
233158.5612412649,257076.0
142710.2711573438,117000.0
160380.47787417978,149000.0
123699.7949509325,128000.0
164048.17932126243,155000.0
178832.83553475427,166000.0
140162.57081305387,135000.0
87474.47205263481,76000.0
155758.95773719833,155000.0
151722.50054132065,158000.0
165308.9645696494,149500.0
117125.56523826811,121000.0
135498.9387437964,136000.0
181263.78244989907,173000.0
296835.134178264,290000.0
248178.36460308317,270000.0
144876.36535729223,122250.0
147695.22608681783,153000.0
145051.05415788648,147000.0
145876.6194767733,148500.0
143288.36858065487,130000.0
198377.3989363086,213490.0
171011.63994936022,159500.0
141078.5539140582,137500.0
226483.2335634061,232000.0
93221.68208982785,93850.0
113374.75407619908,105000.0
58342.717808963745,68500.0
126078.4908899306,129850.0
114221.59131605763,114000.0
115929.18495816647,130000.0
168992.11193737722,160500.0
269254.201533474,310090.0
193210.39809011872,184900.0
127023.61047467448,132000.0
150358.07942011685,163000.0
168739.8378465959,155000.0
176712.14238797603,183000.0
229312.0584734445,211000.0
178208.92066410903,184000.0
169054.79636004262,180500.0
187887.11433165096,166000.0
149760.3771298925,148000.0
124667.60512535027,124000.0
294181.02015623933,277500.0
78048.26382016952,86000.0
47909.117203863716,44000.000000000015
229152.61491664872,215000.0
158091.74219879997,146500.0
181472.27085378906,165000.0
176457.6618771422,175500.0
144660.22476210733,150000.0
130678.0095075377,139900.0
149500.52592764262,162900.0
141994.17100328783,160000.0
189155.42795220038,184000.0
264339.59924196004,300000.0
148147.6046796023,145000.0
210004.65777725115,231500.0
121096.67045142838,108000.0
137978.9703288354,120000.0
130342.48193024752,128500.0
99177.91149080862,115000.0
109977.90555522822,110000.0
207533.46823872894,178000.0
201489.7042949515,199500.0
189562.34876414153,183500.0
126463.30780374007,126000.0
140022.56829212187,148500.0
147639.29076290657,149000.0
138951.1948813171,137900.0
285488.4403543249,324000.0
94886.05608169566,98000.0
217959.76659740257,209500.0
159186.71654944634,159900.0
200572.94725885114,215000.0
137528.710332815,127000.0
139236.0745021378,128000.0
281558.6541223001,267916.0
142929.14267463714,127500.0
194799.3405079408,175500.0
226741.80624861014,217500.0
161061.38367553562,148800.0
174403.83328714312,156500.0
234299.86815292708,237000.0
120827.4348480419,120000.0
197327.34719233715,203000.0
161328.21682127513,130000.0
125924.17459777967,129000.0
132838.56769439718,134450.0
165200.82548282648,112000.0
215606.14742897882,207000.0
180548.74518595543,154000.0
114901.47488538953,129900.0
80322.5781122873,85000.0
126115.18958823601,116900.0
137751.57431763544,148500.0
74916.29173387897,80000.0
146085.45967128762,152000.0
114471.49423899093,155891.0
144730.50787395012,165000.0
198254.3065296534,204500.0
152298.30200916858,146500.0
174411.89754520913,157000.0
195139.28923218747,183200.0
137665.1559121047,139000.0
90304.02030594196,96000.0
126885.35298733658,140000.0
161816.4371964977,149700.0
146823.68465418773,153500.0
212842.4429799247,224900.0
190961.67390429619,176000.0
260945.3725004034,282922.0
217938.35881047221,226000.0
316443.30829875637,361919.0
204787.6338764846,196000.0
156859.87113511603,152000.0
295549.6470263643,294900.0
200651.75174068537,224243.0
101532.2324506252,92000.0
193695.57812050887,179540.0
96546.38019781905,106500.0
259421.5828333571,252000.0
171633.72221975963,164000.0
182894.61604878155,177594.0
125577.68825851846,123900.0
244200.87575550372,239000.0
148288.471429711,169000.0
196366.28529756414,234000.0
177436.02204173146,173000.0
156201.60212366388,149000.0
168980.6402062711,170000.0
223876.54330595245,225000.0
143352.00586807172,144900.0
157850.3356306836,144000.0
183535.24927151282,192000.0
139922.51398547884,145500.0
119895.12597361559,119750.0
173445.52154683325,173900.0
135477.3054295084,136500.0
217561.08398831045,235000.0
157935.4199773829,156000.0
156846.167126499,153000.0
177847.78694987023,165000.0
140158.4642821144,140000.0
195542.47189669136,175000.0
180072.973056556,140000.0
175644.01114347877,174000.0
191310.4915036064,190000.0
135823.39635747168,129000.0
218807.74094148498,200000.0
200542.24740449217,193500.0
151816.00855910254,145000.0
191230.0594936686,218000.0
148535.10418870737,135000.0
147259.48446867353,146500.0
195962.6163743816,194700.0
217902.84095335932,230348.0
113320.34207776669,109500.0
224915.35722434538,242500.0
225480.48825803204,239000.0
150063.3186883457,156000.0
103099.45097725272,109008.0
283002.9867475686,290000.0
154294.22242125857,159000.0
82206.86877548393,87000.0
242182.45734858068,272000.0
204371.70789638406,198000.0
127198.45484731565,119164.0
92124.89069914381,93000.0
217650.08364835865,226750.0
138201.6963661724,139900.0
96618.03451765017,86900.0
152346.97099501785,152500.0
100216.62280716271,99000.0
87836.23818245798,82500.0
178126.03998959286,179200.0
138317.24623487145,142500.0
105065.78991189093,115400.0
241742.46143740666,226000.0
155013.44736590562,144152.0
143391.5404367044,149900.0
184863.8141930808,172785.0
132220.5893179211,129000.0
170750.49260041307,181000.0
153779.5847521778,148000.0
137939.24877990838,117250.0
189402.72142068358,192500.0
142595.87356759736,151000.0
113779.62401100762,112500.0
132855.9568084522,144000.0
142752.3088868921,149900.0
192744.97188073874,195000.0
166794.27859386188,163900.0
202427.32142867747,182000.0
156485.3325738851,152000.0
194317.93364406214,184000.0
108657.69125087338,108000.0
187351.62227848978,170000.0
142720.0339577311,145000.0
133374.2879223653,123000.0
196125.23519825586,173000.0
112621.17595220322,105900.0
96521.47389859709,91000.0
156828.57585562408,158000.0
189672.45622822305,190000.0
228939.11838337764,217500.0
160863.64978692727,165500.0
176420.423010977,174500.0
110524.7046370051,100000.0
169516.96249892114,172000.0
136815.91324904817,120000.0
73085.17811717956,82000.0
137481.29910345215,127000.0
140894.85818002312,129500.0
204660.91442529112,187500.0
289559.58967334527,300000.0
191207.2890889688,190000.0
97883.4673056318,96000.0
229219.72405222175,241000.0
130201.01067891941,143900.0
81772.96093517737,87550.0
292252.4812074159,319900.0
278349.78590289026,287500.0
197465.55180116906,185088.0
205172.31478580835,229800.0
132260.2680812183,124500.0
136070.69500693615,142000.0
151552.4657969453,149000.0
128143.28144742345,128000.0
145432.36391032452,145000.0
141006.96908154243,139000.0
191970.572624988,178000.0
203443.4657709829,214000.0
125473.50534868322,128900.0
317359.61099963,310013.0
162656.50410411708,170000.0
135708.93374904222,133700.0
160273.19549437315,165000.0
84250.45060480955,89500.0
127492.24287582644,140000.0
141407.58847482872,134000.0
170827.97681817194,179900.0
144452.86543612878,136000.0
128175.88537171205,122500.0
142494.6525332446,97500.0
137335.75859015714,135000.0
115423.65843993417,137000.0
153260.28930075804,145000.0
60538.37288826876,64000.0
119525.54670437446,159434.0
267084.9296496498,260261.0
139682.67874000588,166000.0
120067.31386350279,130000.0
106026.45844946071,112000.0
150216.4354892641,155000.0
275119.40011794935,269500.0
162366.10914333476,172000.0
192602.63500536015,219500.0
114213.1898469207,133500.0
176606.96668673595,170000.0
126457.8564078009,130000.0
141297.6117665197,143000.0
121775.83936644823,140000.0
95787.79015394737,101000.0
109993.89530725419,125000.0
178845.58813231977,183000.0
113942.96607422945,112500.0
206647.0543586957,207500.0
219757.15478982133,225000.0
115632.72760912405,119900.0
175142.87623784412,180000.0
161999.14110104615,169900.0
152468.62459576753,152000.0
302709.47562343325,300000.0
140962.66091837423,107000.0
93602.57199858014,89000.0
98825.54366949914,95000.0
147885.2152736671,143450.0
152211.72013359133,167500.0
124703.71335308079,103600.0
129673.31501174578,128200.0
176675.095193154,177500.0
299458.44227260136,320000.0
181841.59782924643,190000.0
109290.26014339668,91500.0
125640.76723122566,127000.0
150300.32917459068,148000.0
115642.75625244546,120500.0
149991.88355564314,139500.0
308579.0430145138,320000.0
217386.9805074738,219000.0
133097.8383512508,131000.0
176566.43931762938,171925.0
176154.4541833729,177900.0
148833.22262394673,141500.0
193315.91502132767,191000.0
167935.46727721178,158000.0
235045.46180953976,248900.0
156869.21134310405,175000.0
192648.93225902723,185900.0
147593.0282909351,157500.0
242915.99275279732,245000.0
200594.7306497958,180000.0
157154.24743540824,148800.0
238439.02983619279,237000.0
137154.17894936955,165000.0
222801.42283170726,240000.0
154859.03250499914,160000.0
132734.286925099,128000.0
219285.54141823485,256000.0
125952.31754767892,128500.0
156799.42969364274,168000.0
103886.43223266698,124000.0
177017.00243758742,185000.0
221281.42896791743,230500.0
186620.65569961493,173500.0
133567.2413305777,140000.0
249661.14542295542,247000.0
147605.20944111375,149900.0
160179.25280699585,158000.0
153586.22474591745,147110.0
131269.5458109494,119500.0
183534.30188019015,205000.0
231773.9050130395,236500.0
141367.66819151214,137000.0
115902.25889928352,122000.0
180554.3780945696,176485.0
94066.09002971077,109000.0
131988.76994469552,143000.0
121966.77801466471,80000.0
223695.60498723947,259500.0
168354.62963136617,154000.0
110523.73846358186,128000.0
250983.4077563737,256300.0
171186.8343026856,188000.0
294733.37283926556,312500.0
153575.05159255883,151000.0
122739.69146830079,122500.0
202771.14665766113,188000.0
220561.40254363947,209700.0
241274.90018697444,220000.0
128010.01427337684,127000.0
88991.44753257735,107500.0
135251.4602511308,128000.0
75440.17064048345,73000.0
169669.64363694843,178000.0
137902.07318274953,137500.0
301019.09273966233,301500.0
115236.8850248734,105000.0
150674.03072262474,157500.0
86613.65333353254,117000.0
92567.0936532367,105000.0
195887.38841063267,183500.0
77188.3832889783,93000.0
240091.97865403368,226500.0
173756.2089740192,178000.0
220401.36273063527,226000.0
193241.4571589077,173000.0
112812.34030915881,62383.0
163174.82992899723,160000.0
219494.07089550456,219990.0
192773.92312172044,191000.0
123216.10958660077,136500.0
77930.54943680826,80000.0
229555.84057937376,229000.0
227439.82502187346,236000.0
153921.1445511187,149000.0
95674.84881270891,109900.0
226232.34273573532,188000.0
133740.0103810291,132500.0
152322.5038438662,143000.0
136552.65311047583,125000.0
116257.33167044693,125500.0
156965.02221036892,139000.0
222568.42904091056,220000.0
189277.15737528566,167300.0
128724.67008064751,122000.0
117695.95521465965,112500.0
212757.8721444759,191000.0
142004.50998979076,136000.0
190167.1455714666,197900.0
135963.92918394765,117000.0
200171.10774575055,194000.0
266891.637910172,268000.0
128950.91804735224,137000.0
210204.56281194132,215000.0
126434.79610864,129500.0
114215.32764422285,115000.0
111605.72989359855,114000.0
113444.86548917709,107000.0
108705.92772999461,118500.0
117092.89850868122,120000.0
247413.69495311548,260000.0
132188.49704575623,136000.0
103204.69647917917,89500.0
185365.3556745613,199500.0
